Unnamed: 0,Transaction ID,Date,Time,Description,Credit/Debit,Credit,Debit,Balance,Category,Amount
232.0,2025N77391,2025-12-05,03:27:00,DU Telecom - Utilities payment,Debit,,31.58,44898.55,Normal,-31.58
233.0,2025N41195,2025-12-06,12:33:00,Education Loan EMI - EMI payment,Debit,,65.78,44832.77,Normal,-65.78
234.0,2025N46500,2025-12-07,20:58:00,NMC Hospital - Healthcare payment,Debit,,56.84,44775.93,Normal,-56.84
235.0,2025N97684,2025-12-09,04:35:00,Amazon - Shopping payment,Debit,,31.13,44744.8,Normal,-31.13
236.0,2025N73624,2025-12-11,03:08:00,RTA Dubai - Transport payment,Debit,,18.09,44726.71,Normal,-18.09
237.0,2025N38080,2025-12-12,12:41:00,RSA Insurance - Insurance payment,Debit,,84.17,44642.54,Normal,-84.17
238.0,2025N80678,2025-12-13,05:33:00,Noon - Shopping payment,Debit,,26.75,44615.79,Normal,-26.75
239.0,2025N27342,2025-12-15,18:27:00,NMC Hospital - Healthcare payment,Debit,,40.67,44575.12,Normal,-40.67
240.0,2025N84847,2025-12-16,09:43:00,Netflix - Entertainment payment,Debit,,74.38,44500.74,Normal,-74.38
241.0,2025N85525,2025-12-18,04:59:00,Mediclinic - Healthcare payment,Debit,,95.14,44405.6,Normal,-95.14
242.0,2025N71953,2025-12-19,21:39:00,AutoLoan EMI - EMI payment,Debit,,57.56,44348.04,Normal,-57.56
243.0,2025N41850,2025-12-20,22:55:00,AutoLoan EMI - EMI payment,Debit,,98.15,44249.89,Normal,-98.15
244.0,2025N71993,2025-12-21,06:27:00,Etisalat - Utilities payment,Debit,,56.35,44193.54,Normal,-56.35
245.0,2025N63354,2025-12-24,02:28:00,DEWA - Utilities payment,Debit,,23.57,44169.97,Normal,-23.57
246.0,2025N34957,2025-12-25,19:59:00,Subway - Dining payment,Debit,,61.88,44108.09,Normal,-61.88
247.0,2025N22363,2025-12-28,20:12:00,Noor Takaful - Insurance payment,Debit,,11.14,44096.95,Normal,-11.14
248.0,2025N22704,2025-12-29,03:17:00,Mediclinic - Healthcare payment,Debit,,76.65,44020.3,Normal,-76.65
249.0,2025N96374,2025-12-30,21:49:00,Spotify - Entertainment payment,Debit,,18.7,44001.6,Normal,-18.7
,2025A98259,2025-04-14,20:41,Crypto Transfer,,1771.49,11166.53,8774.53,Anomaly,-9395.04
,2025A42591,2025-04-04,06:12,Crypto Transfer,,303.06,15923.2,8205.33,Anomaly,-15620.140000000001
,2025A19880,2025-04-18,14:51,Unknown Refund,,2243.07,11328.22,3506.91,Anomaly,-9085.15
,2025A22224,2025-04-28,07:10,Crypto Transfer,,4279.83,6468.63,6869.3,Anomaly,-2188.8
,2025A31579,2025-04-14,12:00,Crypto Transfer,,2428.21,8206.21,4609.36,Anomaly,-5777.999999999999
,2025A82845,2025-04-13,21:45,Overseas Flight,,1326.02,16761.06,5095.08,Anomaly,-15435.04
,2025A51104,2025-04-16,01:03,Crypto Transfer,,773.98,9450.62,9718.38,Anomaly,-8676.640000000001
,2025A76562,2025-04-19,02:54,Crypto Transfer,,2383.94,18790.81,5780.14,Anomaly,-16406.870000000003
,2025A25713,2025-04-06,18:15,Overseas Flight,,342.61,6019.41,8756.37,Anomaly,-5676.8
,2025A44179,2025-04-19,06:42,Luxury Watch,,2972.6,14290.72,4773.02,Anomaly,-11318.119999999999
,2025A69929,2025-04-23,10:59,Luxury Watch,,1570.92,8984.22,2177.9,Anomaly,-7413.299999999999
,2025A19602,2025-04-25,17:13,Crypto Transfer,,4678.67,5139.73,6590.43,Anomaly,-461.0599999999995
,2025A58434,2025-04-17,09:10,Unknown Refund,,1326.0,18998.89,8927.78,Anomaly,-17672.89
,2025A97538,2025-04-15,17:19,Crypto Transfer,,4168.72,15553.1,6505.1,Anomaly,-11384.380000000001
,2025A82512,2025-04-22,04:17,Crypto Transfer,,517.93,18171.9,3380.19,Anomaly,-17653.97
,2025A76244,2025-04-10,15:16,Luxury Watch,,3024.15,15764.18,2832.38,Anomaly,-12740.03
,2025A10464,2025-04-28,10:49,Crypto Transfer,,253.99,14514.27,8464.13,Anomaly,-14260.28
,2025A83519,2025-04-05,00:07,Overseas Flight,,3185.57,8929.33,7671.08,Anomaly,-5743.76
,2025A58393,2025-04-03,18:35,Crypto Transfer,,4725.25,15365.29,2341.49,Anomaly,-10640.04
,2025A56898,2025-04-05,06:43,Crypto Transfer,,2148.93,5627.43,4281.86,Anomaly,-3478.5000000000005
,2025A91351,2025-09-08,23:09,Overseas Flight,,3334.67,10305.18,6038.95,Anomaly,-6970.51
,2025A13248,2025-09-08,05:47,Overseas Flight,,4323.03,19643.09,8296.95,Anomaly,-15320.060000000001
,2025A44970,2025-09-11,05:50,Unknown Refund,,3911.93,11175.7,7029.16,Anomaly,-7263.77
,2025A36158,2025-09-23,14:22,Unknown Refund,,540.48,18082.5,8727.34,Anomaly,-17542.02
,2025A62227,2025-09-10,10:17,Unknown Refund,,4102.68,18069.85,3006.31,Anomaly,-13967.169999999998
,2025A99065,2025-09-28,17:21,Overseas Flight,,347.1,16599.9,4160.32,Anomaly,-16252.800000000001
,2025A15014,2025-09-01,03:38,Luxury Watch,,576.71,19556.01,2607.11,Anomaly,-18979.3
,2025A60488,2025-09-14,18:12,Crypto Transfer,,1728.44,16796.42,4927.54,Anomaly,-15067.979999999998
,2025A57739,2025-09-09,13:04,Unknown Refund,,221.93,11540.86,5679.28,Anomaly,-11318.93
,2025A49363,2025-09-22,16:19,Crypto Transfer,,4603.85,14347.33,6970.49,Anomaly,-9743.48
,2025A35144,2025-09-22,13:42,Unknown Refund,,2041.96,11036.01,3660.9,Anomaly,-8994.05
,2025A63225,2025-09-13,17:53,Luxury Watch,,3386.59,18542.08,6539.63,Anomaly,-15155.490000000002
,2025A70946,2025-09-01,14:28,Luxury Watch,,1519.37,8152.74,8071.83,Anomaly,-6633.37
,2025A96356,2025-09-22,02:18,Unknown Refund,,1068.51,12097.79,9110.63,Anomaly,-11029.28
,2025A98184,2025-09-17,09:14,Unknown Refund,,3319.27,14288.91,1840.48,Anomaly,-10969.64
,2025A90120,2025-09-26,02:29,Overseas Flight,,995.65,5366.38,3203.58,Anomaly,-4370.7300000000005
,2025A74799,2025-09-14,12:15,Overseas Flight,,4430.68,13635.06,7465.11,Anomaly,-9204.38
,2025A65724,2025-09-05,07:11,Crypto Transfer,,3280.29,5083.17,7758.68,Anomaly,-1802.88
,2025A25906,2025-09-26,14:08,Unknown Refund,,4789.83,12769.37,1451.97,Anomaly,-7979.540000000001
,2025A68008,2025-09-26,19:52,Luxury Watch,,2323.22,12966.98,6030.33,Anomaly,-10643.76
